         w __deregister_frame_info
         w __fini_wut_socket
         w __init_wut_socket
         w __register_frame_info
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
02000084 0000002c T abort
020000b0 000000d8 t _GLOBAL__sub_D_WIIU_SWKBD_Initialize
020001a8 0000003c T exit
020001e4 00001398 T main
0200168c 000000b0 t _GLOBAL__sub_I_WIIU_SWKBD_Initialize
0200173c 0000000c t register_fini
02001748 t __do_global_dtors_aux
02001814 t frame_dummy
02001838 00000108 t readCheck
02001940 00000020 T BinaryReader_create
02001960 00000018 T BinaryReader_setBuffer
02001978 00000018 T BinaryReader_clearBuffer
02001990 0000002c T BinaryReader_readUint8
020019bc 00000034 T BinaryReader_readInt16
020019f0 00000030 T BinaryReader_readUint16
02001a20 00000030 T BinaryReader_readInt32
02001a50 00000030 T BinaryReader_readUint32
02001a80 00000038 T BinaryReader_readFloat32
02001ab8 00000038 T BinaryReader_readUint64
02001af0 00000038 T BinaryReader_readInt64
02001b28 00000034 T BinaryReader_readBool32
02001b5c 00000004 T BinaryReader_readBytes
02001b60 0000015c T BinaryReader_readBytesAt
02001cbc 00000028 T BinaryReader_skip
02001ce4 000000d8 T BinaryReader_seek
02001dbc 00000024 T BinaryReader_getPosition
02001de0 000000b0 t addInternalPoint
02001e90 0000019c t handlePiece
0200202c 000000e8 t readPointerTable
02002114 00000320 t GamePath_computeInternal.part.0
02002434 000005d4 t parseEXTN
02002a08 00000300 t parsePATH
02002d08 00000518 t parseSPRT
02003220 000001f0 t readEventActions
02003410 00000210 t parseSOND
02003620 0000043c t parseSHDR
02003a5c 0000032c t parseBGND
02003d88 0000024c t parseOPTN
02003fd4 00000324 t parseLANG
020042f8 0000107c t readRoomPayload
02005374 0000031c t parseGEN8
02005690 000001a8 T GamePath_getPosition
02005838 00002a6c T DataWin_parse
020082a4 0000017c T DataWin_freeRoomPayload
02008420 00000724 T DataWin_free
02008b44 00000144 T DataWin_loadRoomPayload
02008c88 0000006c T DataWin_resolveTPAG
02008cf4 00000078 T DataWin_isVersionAtLeast
02008d6c 00000180 T GMLArray_create
02008eec 00000018 T GMLArray_incRef
02008f04 00000190 T GMLArray_decRef
02009094 000002b8 T GMLArray_clone
0200934c 000001fc T GMLArray_growTo
02009548 00000088 T GMLMethod_create
020095d0 00000018 T GMLMethod_incRef
020095e8 0000005c T GMLMethod_decRef
02009644 00000120 t addSection
02009764 00000190 t addKeyValue
020098f4 00000094 t TextUtils_trimTrailingWhitespace.isra.0
02009988 000003cc T Ini_parse
02009d54 000000f0 T Ini_free
02009e44 000000e4 T Ini_getString
02009f28 00000094 T Ini_hasSection
02009fbc 000001f8 T Ini_deleteKey
0200a1b4 00000194 T Ini_setString
0200a348 00000310 T Ini_serialize
0200a658 0000015c T Instance_create
0200a7b4 00000190 T Instance_free
0200a944 000003ec T Instance_copyFields
0200ad30 00000194 T Instance_computeSpeedFromComponents
0200aec4 0000011c T Instance_computeComponentsFromSpeed
0200afe0 00000124 t freeContents
0200b104 0000003c t makeValue.part.0
0200b140 00000464 t parseString
0200b5a4 000000a0 t parseLiteral
0200b644 00000a5c t parseValue
0200c0a0 00000108 T JsonReader_parse
0200c1a8 00000038 T JsonReader_free
0200c1e0 00000008 T JsonReader_getString
0200c1e8 00000008 T JsonReader_objectLength
0200c1f0 0000002c T JsonReader_getObjectKey
0200c21c 0000002c T JsonReader_getObjectValue
0200c248 000000ec t findEventCodeIdAndOwner
0200c334 00000038 t compareInstanceDepth
0200c36c 000000a4 t followAxis
0200c410 000000c4 t RValue_free
0200c4d4 00000244 t executeCode
0200c718 00000174 t Renderer_drawSpriteExt
0200c88c 00000260 t Renderer_drawBackgroundTiled
0200caec 00000244 t createAndInitInstance
0200cd30 0000031c t Collision_computeBBox
0200d04c 00000230 t Collision_pointInInstance
0200d27c 00000058 t compareInstanceByObjectIndex
